-0.020079,-0.028177,-0.009311,-0.048993,-0.006992,-0.037219,-0.048536,-0.008044,0.463923,0.530067,0.524387,0.578629,0.552213,0.567279,0.680425,0.635914
-0.011275,-0.031198,-0.010768,-0.056194,-0.008445,-0.041158,-0.052215,-0.007868,0.457825,0.526809,0.522615,0.576299,0.545341,0.558613,0.681224,0.631981
-0.016572,-0.032973,-0.016256,-0.058324,-0.011975,-0.045659,-0.055213,-0.006476,0.477822,0.526237,0.522944,0.576210,0.540399,0.552514,0.681125,0.629458
-0.009158,-0.037379,-0.018082,-0.066714,-0.013475,-0.050653,-0.059188,-0.005724,0.477576,0.525991,0.522779,0.574303,0.536954,0.549381,0.682216,0.625320
-0.013816,-0.034928,-0.015970,-0.064550,-0.015873,-0.052375,-0.061436,-0.003428,0.478085,0.527114,0.520306,0.570824,0.534953,0.545889,0.681144,0.623664
-0.014384,-0.035148,-0.017926,-0.065260,-0.019637,-0.056763,-0.062661,-0.003301,0.485196,0.528085,0.521059,0.572418,0.535288,0.544700,0.680848,0.620075
-0.014360,-0.034405,-0.020242,-0.069185,-0.020673,-0.058893,-0.064903,-0.002406,0.478224,0.530205,0.521827,0.575898,0.536240,0.544068,0.684256,0.617624
-0.020177,-0.034623,-0.020700,-0.069278,-0.022246,-0.059909,-0.069850,0.000136,0.479656,0.532254,0.522038,0.570802,0.537495,0.544002,0.684829,0.613199
-0.008715,-0.041847,-0.020640,-0.070539,-0.021599,-0.065073,-0.069912,-0.002607,0.478523,0.534007,0.520558,0.576302,0.538252,0.544668,0.683292,0.612779
-0.015879,-0.039492,-0.025408,-0.078002,-0.025262,-0.065698,-0.071522,0.000932,0.484485,0.535614,0.522910,0.581386,0.541311,0.545019,0.684976,0.610262
-0.014160,-0.037737,-0.023442,-0.079171,-0.026577,-0.066090,-0.071692,0.002124,0.484554,0.536065,0.521940,0.578840,0.541753,0.545351,0.684867,0.608456
-0.007610,-0.038664,-0.022883,-0.079607,-0.027089,-0.069088,-0.074881,0.002397,0.480320,0.538719,0.522057,0.588356,0.542483,0.547461,0.684146,0.608460
-0.017716,-0.042632,-0.025178,-0.084450,-0.028204,-0.071047,-0.075699,0.002232,0.486006,0.537166,0.520780,0.591968,0.542296,0.548522,0.686587,0.605293
-0.008701,-0.044490,-0.026599,-0.087325,-0.029834,-0.069973,-0.076181,0.003320,0.490922,0.542520,0.521413,0.598240,0.542844,0.550448,0.685831,0.604508
-0.016402,-0.043960,-0.025965,-0.089219,-0.030155,-0.072352,-0.075747,0.003315,0.486720,0.546212,0.521318,0.601806,0.543040,0.552651,0.683172,0.603709
-0.017170,-0.043853,-0.023692,-0.087000,-0.028897,-0.072930,-0.078111,0.004925,0.491459,0.541096,0.518445,0.595966,0.541463,0.554155,0.684540,0.601506
-0.010629,-0.043892,-0.024128,-0.089542,-0.032223,-0.072372,-0.076519,0.005214,0.483115,0.542750,0.518514,0.599599,0.541289,0.554598,0.683408,0.599492
-0.014424,-0.046258,-0.025848,-0.089706,-0.030272,-0.071846,-0.077309,0.007215,0.491642,0.546749,0.519144,0.599231,0.540113,0.554373,0.686095,0.596906
-0.008640,-0.046784,-0.027213,-0.089024,-0.030307,-0.072085,-0.078269,0.004974,0.492521,0.550504,0.517661,0.596553,0.539868,0.553366,0.684662,0.596305
-0.004214,-0.046458,-0.024303,-0.088741,-0.029333,-0.071323,-0.079849,0.005092,0.495551,0.548571,0.517504,0.593200,0.539750,0.555449,0.684893,0.597038
-0.012619,-0.043881,-0.025442,-0.088741,-0.030409,-0.074035,-0.082212,0.006667,0.486218,0.549185,0.519812,0.592153,0.538652,0.557441,0.685006,0.595860
-0.014156,-0.044376,-0.027171,-0.091318,-0.031187,-0.073195,-0.082915,0.006236,0.483887,0.551405,0.520904,0.591956,0.538221,0.557832,0.684917,0.594982
-0.019275,-0.043605,-0.024560,-0.086057,-0.030492,-0.074656,-0.081001,0.006605,0.484383,0.549086,0.519290,0.588286,0.538717,0.558343,0.684389,0.596060
-0.019010,-0.047656,-0.025431,-0.085391,-0.032349,-0.072803,-0.084744,0.007359,0.489193,0.547452,0.518916,0.586734,0.538882,0.559264,0.687636,0.593926
-0.013868,-0.042726,-0.023242,-0.085121,-0.032520,-0.073215,-0.083280,0.007491,0.491464,0.546882,0.518885,0.586352,0.540245,0.560674,0.685544,0.593959
-0.020710,-0.041134,-0.024097,-0.084736,-0.031466,-0.073381,-0.084729,0.005719,0.496276,0.549839,0.518180,0.584975,0.539369,0.561605,0.685006,0.593704
-0.010853,-0.044553,-0.025144,-0.087301,-0.032527,-0.072803,-0.086004,0.007573,0.498861,0.552968,0.520758,0.584091,0.539822,0.563244,0.687684,0.592078
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002669,-0.000258,0.011495,-0.005288,0.000017,-0.008074,-0.028765,-0.010034,0.498330,0.628327,0.612263,0.640285,0.662953,0.669793,0.699479,0.657381
-0.020464,-0.010911,0.007918,-0.016007,-0.000227,-0.017494,-0.034231,-0.010985,0.445404,0.579242,0.567687,0.602412,0.624209,0.637284,0.691477,0.650365
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.004266,0.000026,0.014576,-0.004799,0.000139,-0.008676,-0.026721,-0.012065,0.506910,0.630720,0.616953,0.638326,0.659654,0.669416,0.698821,0.658127
-0.013767,-0.010165,0.008646,-0.015293,-0.002000,-0.017560,-0.031791,-0.010466,0.446718,0.578992,0.566639,0.600316,0.618336,0.637567,0.690776,0.649867
-0.015760,-0.016386,0.007394,-0.023489,-0.002995,-0.022194,-0.034399,-0.010940,0.442493,0.552661,0.545885,0.578119,0.589344,0.611738,0.684366,0.645675
-0.005914,-0.025210,-0.001412,-0.035664,-0.004348,-0.029843,-0.037619,-0.011479,0.444554,0.537222,0.533482,0.575012,0.571741,0.595060,0.680422,0.643476
-0.010276,-0.029772,-0.004688,-0.046812,-0.007493,-0.034590,-0.044049,-0.008473,0.459033,0.530058,0.528281,0.578666,0.557537,0.580301,0.679709,0.639511
-0.018054,-0.030066,-0.010465,-0.051363,-0.009761,-0.037502,-0.047716,-0.008722,0.466013,0.526771,0.524843,0.577502,0.547930,0.569106,0.678134,0.636649
-0.007416,-0.032644,-0.008601,-0.057355,-0.011066,-0.040678,-0.052183,-0.008337,0.463507,0.525524,0.522897,0.575605,0.540546,0.560465,0.680910,0.631171
-0.012317,-0.035622,-0.014330,-0.063903,-0.013500,-0.044739,-0.054091,-0.006844,0.470109,0.525101,0.522677,0.577845,0.538522,0.554908,0.679189,0.627954
-0.014230,-0.039834,-0.016189,-0.063698,-0.015889,-0.050846,-0.059067,-0.007662,0.481887,0.525920,0.521982,0.575878,0.536764,0.550846,0.680930,0.625337
-0.007910,-0.038925,-0.016885,-0.070793,-0.017013,-0.052776,-0.061228,-0.005339,0.487892,0.526639,0.520635,0.572687,0.536531,0.547943,0.680858,0.621797
-0.023225,-0.034984,-0.018841,-0.070750,-0.020184,-0.057020,-0.061345,-0.003969,0.485897,0.527781,0.521709,0.574294,0.537082,0.545187,0.676444,0.620294
-0.014523,-0.036279,-0.017423,-0.070509,-0.022673,-0.058880,-0.063642,-0.002930,0.485477,0.529989,0.522710,0.578005,0.538209,0.545644,0.679984,0.617311
-0.019466,-0.037148,-0.018435,-0.070907,-0.024724,-0.062456,-0.067428,-0.002602,0.485147,0.530139,0.521612,0.572035,0.539636,0.545468,0.683462,0.612174
-0.007358,-0.042423,-0.020513,-0.074422,-0.023419,-0.063070,-0.069045,-0.004107,0.479707,0.531998,0.520164,0.578871,0.540942,0.544615,0.683646,0.612392
-0.018676,-0.047784,-0.024904,-0.079996,-0.025291,-0.063084,-0.071194,-0.002717,0.479241,0.533388,0.521804,0.588458,0.541720,0.544906,0.683371,0.607369
-0.017553,-0.040162,-0.023204,-0.079641,-0.028226,-0.065674,-0.072967,-0.001689,0.483491,0.534216,0.520749,0.584469,0.544398,0.545341,0.684063,0.605840
-0.013644,-0.042544,-0.023131,-0.077717,-0.030050,-0.065920,-0.074080,-0.002108,0.488939,0.535362,0.519808,0.585303,0.545399,0.545997,0.682015,0.605788
-0.024422,-0.042008,-0.023499,-0.085119,-0.031319,-0.068388,-0.075466,-0.001243,0.491083,0.537061,0.520064,0.593234,0.546407,0.547937,0.683739,0.604349
-0.007203,-0.043558,-0.022993,-0.085747,-0.028635,-0.067618,-0.075687,-0.001050,0.488513,0.538759,0.520777,0.592548,0.544715,0.548559,0.683005,0.603040
-0.014613,-0.043261,-0.023079,-0.088806,-0.030996,-0.067424,-0.077514,-0.000370,0.482305,0.540591,0.521900,0.595847,0.545848,0.549601,0.683079,0.601005
-0.014146,-0.039286,-0.023004,-0.088083,-0.031118,-0.070011,-0.078349,0.000624,0.485985,0.541382,0.519339,0.590356,0.544297,0.550557,0.684514,0.599514
-0.013675,-0.037470,-0.024090,-0.088162,-0.029619,-0.070732,-0.077753,0.000578,0.486105,0.543832,0.518404,0.596158,0.542631,0.552807,0.685660,0.597559
-0.009320,-0.045317,-0.022633,-0.088358,-0.030519,-0.069495,-0.079508,0.001637,0.486471,0.544843,0.517862,0.591292,0.541427,0.552307,0.684765,0.597005
-0.009224,-0.039902,-0.024894,-0.087036,-0.031048,-0.071529,-0.080341,0.000370,0.489532,0.543382,0.518680,0.591478,0.541572,0.553757,0.683855,0.596530
-0.004489,-0.043235,-0.025339,-0.087375,-0.031948,-0.073560,-0.080116,0.000688,0.495878,0.545019,0.517914,0.589978,0.541567,0.557050,0.684601,0.597458
-0.008978,-0.044493,-0.021136,-0.089334,-0.029334,-0.072532,-0.082446,0.001021,0.488448,0.544165,0.517152,0.589299,0.541204,0.555439,0.683923,0.595036
-0.012340,-0.041017,-0.023857,-0.089685,-0.031039,-0.073306,-0.081188,0.000272,0.486028,0.550778,0.518983,0.593422,0.540297,0.557703,0.685638,0.596330
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002669,-0.000258,0.011495,-0.005288,0.000017,-0.008074,-0.028765,-0.010034,0.498330,0.628327,0.612263,0.640285,0.662953,0.669793,0.699479,0.657381
-0.020464,-0.010911,0.007918,-0.016007,-0.000227,-0.017494,-0.034231,-0.010985,0.445404,0.579242,0.567687,0.602412,0.624209,0.637284,0.691477,0.650365
-0.015331,-0.016173,0.006259,-0.021933,-0.001367,-0.021944,-0.038596,-0.010387,0.442627,0.552358,0.546356,0.580165,0.594941,0.611923,0.685661,0.646131
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002669,-0.000258,0.011495,-0.005288,0.000017,-0.008074,-0.028765,-0.010034,0.498330,0.628327,0.612263,0.640285,0.662953,0.669793,0.699479,0.657381
-0.020464,-0.010911,0.007918,-0.016007,-0.000227,-0.017494,-0.034231,-0.010985,0.445404,0.579242,0.567687,0.602412,0.624209,0.637284,0.691477,0.650365
-0.015331,-0.016173,0.006259,-0.021933,-0.001367,-0.021944,-0.038596,-0.010387,0.442627,0.552358,0.546356,0.580165,0.594941,0.611923,0.685661,0.646131
-0.007773,-0.023191,-0.003874,-0.034859,-0.002628,-0.027981,-0.039416,-0.009652,0.450399,0.539644,0.535478,0.577508,0.574218,0.593031,0.681481,0.643219
-0.014656,-0.024732,-0.005320,-0.043154,-0.003162,-0.032713,-0.045279,-0.008580,0.453333,0.534750,0.527812,0.577485,0.561275,0.578520,0.680827,0.639176
-0.020079,-0.028177,-0.009311,-0.048993,-0.006992,-0.037219,-0.048536,-0.008044,0.463923,0.530067,0.524387,0.578629,0.552213,0.567279,0.680425,0.635914
-0.011275,-0.031198,-0.010768,-0.056194,-0.008445,-0.041158,-0.052215,-0.007868,0.457825,0.526809,0.522615,0.576299,0.545341,0.558613,0.681224,0.631981
-0.016572,-0.032973,-0.016256,-0.058324,-0.011975,-0.045659,-0.055213,-0.006476,0.477822,0.526237,0.522944,0.576210,0.540399,0.552514,0.681125,0.629458
-0.009158,-0.037379,-0.018082,-0.066714,-0.013475,-0.050653,-0.059188,-0.005724,0.477576,0.525991,0.522779,0.574303,0.536954,0.549381,0.682216,0.625320
-0.013816,-0.034928,-0.015970,-0.064550,-0.015873,-0.052375,-0.061436,-0.003428,0.478085,0.527114,0.520306,0.570824,0.534953,0.545889,0.681144,0.623664
-0.014384,-0.035148,-0.017926,-0.065260,-0.019637,-0.056763,-0.062661,-0.003301,0.485196,0.528085,0.521059,0.572418,0.535288,0.544700,0.680848,0.620075
-0.014360,-0.034405,-0.020242,-0.069185,-0.020673,-0.058893,-0.064903,-0.002406,0.478224,0.530205,0.521827,0.575898,0.536240,0.544068,0.684256,0.617624
-0.020177,-0.034623,-0.020700,-0.069278,-0.022246,-0.059909,-0.069850,0.000136,0.479656,0.532254,0.522038,0.570802,0.537495,0.544002,0.684829,0.613199
-0.008715,-0.041847,-0.020640,-0.070539,-0.021599,-0.065073,-0.069912,-0.002607,0.478523,0.534007,0.520558,0.576302,0.538252,0.544668,0.683292,0.612779
-0.015879,-0.039492,-0.025408,-0.078002,-0.025262,-0.065698,-0.071522,0.000932,0.484485,0.535614,0.522910,0.581386,0.541311,0.545019,0.684976,0.610262
-0.014160,-0.037737,-0.023442,-0.079171,-0.026577,-0.066090,-0.071692,0.002124,0.484554,0.536065,0.521940,0.578840,0.541753,0.545351,0.684867,0.608456
-0.007610,-0.038664,-0.022883,-0.079607,-0.027089,-0.069088,-0.074881,0.002397,0.480320,0.538719,0.522057,0.588356,0.542483,0.547461,0.684146,0.608460
-0.017716,-0.042632,-0.025178,-0.084450,-0.028204,-0.071047,-0.075699,0.002232,0.486006,0.537166,0.520780,0.591968,0.542296,0.548522,0.686587,0.605293
-0.010447,-0.039797,-0.024854,-0.086481,-0.028863,-0.069627,-0.075061,0.003119,0.487500,0.540451,0.520875,0.593108,0.543557,0.548903,0.685525,0.604094
-0.015319,-0.040612,-0.023188,-0.088241,-0.030815,-0.072006,-0.075858,0.004381,0.485886,0.540952,0.521967,0.592101,0.543413,0.551106,0.684086,0.602532
-0.016193,-0.040897,-0.023843,-0.085233,-0.030489,-0.072429,-0.076892,0.004912,0.492094,0.540658,0.519606,0.589746,0.542774,0.552984,0.683825,0.599929
-0.012963,-0.042076,-0.024966,-0.088402,-0.032484,-0.075076,-0.077744,0.005136,0.484928,0.544839,0.518825,0.590853,0.542709,0.556031,0.685080,0.598655
-0.016358,-0.044972,-0.023987,-0.086224,-0.030849,-0.070606,-0.078788,0.006489,0.495419,0.545333,0.517989,0.589210,0.541481,0.555202,0.684217,0.597716
-0.011517,-0.041560,-0.026563,-0.087566,-0.029995,-0.074173,-0.079612,0.006687,0.487020,0.546560,0.518079,0.591614,0.541151,0.557905,0.684229,0.597070
-0.014621,-0.043601,-0.024010,-0.085423,-0.030050,-0.073337,-0.079847,0.007301,0.485477,0.544599,0.519985,0.594250,0.540804,0.557735,0.684968,0.597679
-0.010297,-0.043014,-0.024429,-0.088788,-0.029973,-0.073207,-0.082184,0.009805,0.484737,0.548150,0.518417,0.593931,0.540039,0.558397,0.686141,0.594305
-0.013159,-0.041764,-0.025837,-0.089764,-0.032109,-0.073958,-0.081873,0.009621,0.490310,0.547930,0.518188,0.593280,0.540606,0.559214,0.685973,0.594849
-0.016126,-0.041791,-0.024561,-0.090426,-0.031719,-0.074406,-0.083132,0.010438,0.490463,0.548085,0.518549,0.589215,0.539782,0.559891,0.685088,0.593185
-0.013006,-0.041022,-0.025785,-0.089887,-0.032022,-0.074217,-0.084358,0.008931,0.491282,0.547989,0.519355,0.592218,0.539600,0.562487,0.686459,0.594616
-0.015261,-0.041493,-0.024535,-0.087602,-0.031564,-0.074294,-0.084501,0.010308,0.486805,0.548623,0.519645,0.587143,0.539319,0.562303,0.684816,0.591526
-0.015773,-0.038407,-0.023191,-0.088322,-0.032371,-0.074840,-0.084470,0.009556,0.489410,0.548976,0.519490,0.585605,0.539487,0.563600,0.684778,0.591896
-0.010460,-0.042983,-0.022472,-0.086378,-0.031709,-0.073482,-0.086575,0.010403,0.497495,0.548504,0.520176,0.584470,0.539992,0.563754,0.685587,0.591534
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.280054,-0.025084,-0.008021,0.023901,0.648948,0.645118,0.686923,0.659561
0.312304,-0.019150,-0.021158,0.039465,0.686778,0.643051,0.684700,0.623063
0.318749,-0.022795,-0.029455,0.029086,0.641602,0.658347,0.687481,0.620854
0.345011,-0.025884,-0.034812,0.026949,0.615838,0.664298,0.689597,0.622429
0.318176,-0.020130,-0.037649,0.025861,0.632652,0.665747,0.690166,0.625973
0.317755,-0.024536,-0.040077,0.025855,0.661272,0.665513,0.690117,0.626669
0.339740,-0.025471,-0.041389,0.024573,0.638419,0.667746,0.690326,0.631278
0.331363,-0.026069,-0.042891,0.024102,0.642886,0.670628,0.690852,0.633035
0.305337,-0.019073,-0.043281,0.023900,0.626055,0.665444,0.690786,0.635227
0.323485,-0.020023,-0.044520,0.025024,0.661309,0.667691,0.691546,0.635099
0.299923,-0.020772,-0.045541,0.022021,0.607455,0.664191,0.691326,0.641882
0.314411,-0.027120,-0.046669,0.023384,0.637510,0.671673,0.691847,0.642455
0.302553,-0.022766,-0.046822,0.022242,0.662068,0.670700,0.691169,0.644528
0.305223,-0.021851,-0.047615,0.022652,0.647561,0.671709,0.691745,0.645563
0.324354,-0.025168,-0.047706,0.021299,0.638746,0.670648,0.690985,0.643398
0.309262,-0.021515,-0.048306,0.022570,0.658891,0.670765,0.691452,0.646666
0.320882,-0.025237,-0.048788,0.021936,0.656752,0.669270,0.691681,0.644440
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.045682,-0.052383,-0.058013,-0.019870,0.054941,0.452035,0.605833,0.654033,0.669748,0.648255
0.038247,-0.075499,-0.081023,-0.029567,0.063452,0.445697,0.607608,0.648768,0.658655,0.598884
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.045682,-0.052383,-0.058013,-0.019870,0.054941,0.452035,0.605833,0.654033,0.669748,0.648255
0.038247,-0.075499,-0.081023,-0.029567,0.063452,0.445697,0.607608,0.648768,0.658655,0.598884
0.040217,-0.078217,-0.090494,-0.035154,0.046927,0.461270,0.606782,0.641579,0.656509,0.569534
0.035426,-0.101279,-0.099369,-0.042925,0.050501,0.439500,0.611502,0.649627,0.655728,0.554186
0.033923,-0.092463,-0.115740,-0.046075,0.044493,0.447745,0.615254,0.649000,0.652171,0.553964
0.017815,-0.107208,-0.122542,-0.045882,0.046934,0.444855,0.618892,0.649983,0.652610,0.544210
0.047326,-0.108932,-0.123682,-0.049729,0.040019,0.439574,0.616658,0.649280,0.652919,0.540952
0.035121,-0.106850,-0.113761,-0.058194,0.044395,0.440353,0.616500,0.657306,0.655049,0.530829
0.025475,-0.111382,-0.118741,-0.067220,0.047587,0.451178,0.625035,0.651623,0.660294,0.523468
0.033680,-0.112955,-0.101965,-0.086516,0.051267,0.450024,0.635254,0.650420,0.669527,0.516873
0.023579,-0.114327,-0.086325,-0.107877,0.051695,0.435548,0.632265,0.644432,0.677241,0.516458
0.030829,-0.105219,-0.092353,-0.118330,0.050611,0.440375,0.632405,0.642727,0.679856,0.514174
0.035005,-0.105711,-0.083934,-0.122156,0.047883,0.443203,0.637415,0.643887,0.681311,0.513356
0.019640,-0.121969,-0.085008,-0.126612,0.045099,0.449511,0.629480,0.646149,0.681985,0.512860
0.027549,-0.116458,-0.083054,-0.127808,0.044265,0.435560,0.632729,0.644626,0.682129,0.514181
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.016569,-0.061793,-0.011228,-0.043610,-0.021289,-0.030737,-0.013742,0.006064,0.499154,0.610181,0.635038,0.662752,0.654338,0.669193,0.681640,0.622528
-0.038319,-0.163217,-0.030668,-0.091013,-0.039979,-0.056551,-0.017579,0.021925,0.478757,0.634505,0.612109,0.658683,0.643751,0.662611,0.675375,0.596294
-0.070686,-0.225594,-0.034312,-0.116405,-0.059531,-0.076881,-0.018624,0.010231,0.484544,0.630878,0.604173,0.664802,0.646839,0.661809,0.672740,0.593791
-0.056401,-0.268082,-0.041161,-0.142873,-0.066570,-0.093708,-0.019435,0.014884,0.482721,0.628576,0.600468,0.674291,0.642036,0.661660,0.670256,0.578955
-0.066625,-0.312789,-0.044849,-0.160680,-0.078297,-0.096991,-0.019114,0.016004,0.493473,0.626298,0.598750,0.693389,0.650458,0.662207,0.668636,0.577271
-0.084890,-0.331341,-0.042990,-0.181661,-0.080313,-0.113017,-0.019458,0.012556,0.481123,0.621715,0.597604,0.703926,0.652462,0.667773,0.667508,0.562928
-0.070059,-0.344543,-0.046528,-0.195776,-0.082518,-0.124033,-0.019880,0.012004,0.495282,0.617233,0.597597,0.711288,0.651790,0.666486,0.665894,0.567599
-0.079668,-0.357370,-0.048254,-0.215148,-0.083800,-0.130809,-0.020102,0.021131,0.495719,0.622293,0.597264,0.709637,0.652754,0.670634,0.664922,0.561194
-0.082897,-0.367695,-0.046573,-0.212650,-0.091084,-0.138013,-0.020555,0.013839,0.499602,0.609082,0.596406,0.713764,0.659301,0.671193,0.663941,0.566690
-0.071883,-0.369190,-0.049048,-0.216882,-0.089662,-0.148571,-0.019315,0.009459,0.497985,0.611331,0.596358,0.712190,0.656360,0.673357,0.662773,0.567131
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.016569,-0.061793,-0.011228,-0.043610,-0.021289,-0.030737,-0.013742,0.006064,0.499154,0.610181,0.635038,0.662752,0.654338,0.669193,0.681640,0.622528
-0.038319,-0.163217,-0.030668,-0.091013,-0.039979,-0.056551,-0.017579,0.021925,0.478757,0.634505,0.612109,0.658683,0.643751,0.662611,0.675375,0.596294
-0.070686,-0.225594,-0.034312,-0.116405,-0.059531,-0.076881,-0.018624,0.010231,0.484544,0.630878,0.604173,0.664802,0.646839,0.661809,0.672740,0.593791
-0.056401,-0.268082,-0.041161,-0.142873,-0.066570,-0.093708,-0.019435,0.014884,0.482721,0.628576,0.600468,0.674291,0.642036,0.661660,0.670256,0.578955
-0.066625,-0.312789,-0.044849,-0.160680,-0.078297,-0.096991,-0.019114,0.016004,0.493473,0.626298,0.598750,0.693389,0.650458,0.662207,0.668636,0.577271
-0.084890,-0.331341,-0.042990,-0.181661,-0.080313,-0.113017,-0.019458,0.012556,0.481123,0.621715,0.597604,0.703926,0.652462,0.667773,0.667508,0.562928
-0.070059,-0.344543,-0.046528,-0.195776,-0.082518,-0.124033,-0.019880,0.012004,0.495282,0.617233,0.597597,0.711288,0.651790,0.666486,0.665894,0.567599
-0.079668,-0.357370,-0.048254,-0.215148,-0.083800,-0.130809,-0.020102,0.021131,0.495719,0.622293,0.597264,0.709637,0.652754,0.670634,0.664922,0.561194
-0.082897,-0.367695,-0.046573,-0.212650,-0.091084,-0.138013,-0.020555,0.013839,0.499602,0.609082,0.596406,0.713764,0.659301,0.671193,0.663941,0.566690
-0.071883,-0.369190,-0.049048,-0.216882,-0.089662,-0.148571,-0.019315,0.009459,0.497985,0.611331,0.596358,0.712190,0.656360,0.673357,0.662773,0.567131
-0.075696,-0.378995,-0.049491,-0.225730,-0.092419,-0.155178,-0.018558,0.021800,0.493335,0.603573,0.596352,0.725723,0.659329,0.671169,0.662492,0.555860
-0.073795,-0.395033,-0.049707,-0.228209,-0.089790,-0.153970,-0.018813,0.014522,0.500416,0.603548,0.597298,0.735871,0.665567,0.674354,0.661611,0.569605
-0.089948,-0.396632,-0.053610,-0.236643,-0.089799,-0.165076,-0.018362,0.006903,0.511543,0.597720,0.599235,0.723390,0.659336,0.673726,0.660927,0.567867
-0.106456,-0.402663,-0.055244,-0.242190,-0.088732,-0.166705,-0.017598,-0.000266,0.512841,0.593647,0.600928,0.719608,0.657814,0.671883,0.660254,0.578880
-0.090657,-0.401306,-0.052748,-0.243235,-0.092438,-0.169586,-0.018008,-0.009398,0.506525,0.597976,0.600145,0.730664,0.661428,0.673266,0.659815,0.577667
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.016569,-0.061793,-0.011228,-0.043610,-0.021289,-0.030737,-0.013742,0.006064,0.499154,0.610181,0.635038,0.662752,0.654338,0.669193,0.681640,0.622528
-0.038319,-0.163217,-0.030668,-0.091013,-0.039979,-0.056551,-0.017579,0.021925,0.478757,0.634505,0.612109,0.658683,0.643751,0.662611,0.675375,0.596294
-0.070686,-0.225594,-0.034312,-0.116405,-0.059531,-0.076881,-0.018624,0.010231,0.484544,0.630878,0.604173,0.664802,0.646839,0.661809,0.672740,0.593791
-0.056401,-0.268082,-0.041161,-0.142873,-0.066570,-0.093708,-0.019435,0.014884,0.482721,0.628576,0.600468,0.674291,0.642036,0.661660,0.670256,0.578955
-0.066625,-0.312789,-0.044849,-0.160680,-0.078297,-0.096991,-0.019114,0.016004,0.493473,0.626298,0.598750,0.693389,0.650458,0.662207,0.668636,0.577271
-0.084890,-0.331341,-0.042990,-0.181661,-0.080313,-0.113017,-0.019458,0.012556,0.481123,0.621715,0.597604,0.703926,0.652462,0.667773,0.667508,0.562928
-0.070059,-0.344543,-0.046528,-0.195776,-0.082518,-0.124033,-0.019880,0.012004,0.495282,0.617233,0.597597,0.711288,0.651790,0.666486,0.665894,0.567599
